%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 327
      cols: 136
      dt: f
      data: [ -9.18853223e-01, -3.94599527e-01, -9.18853223e-01,
          -1.80388361e-01, -8.85030389e-01, 3.38228159e-02,
          -8.23021889e-01, 2.48034000e-01, -7.27190554e-01,
          4.39696610e-01, -5.63713610e-01, 6.03173554e-01,
          -3.83325249e-01, 7.32827723e-01, -1.97299764e-01,
          8.56844723e-01, 1.12742726e-02, 8.90667498e-01, 2.19848305e-01,
          8.45570445e-01, 3.94599527e-01, 7.15916276e-01, 5.63713610e-01,
          5.74987888e-01, 7.04641998e-01, 4.00236666e-01, 7.83561945e-01,
          1.97299764e-01, 8.17384779e-01, -2.81856805e-02,
          8.17384779e-01, -2.48034000e-01, 8.06110501e-01,
          -4.67882305e-01, -7.49739110e-01, -4.84793723e-01,
          -6.25722110e-01, -5.80625057e-01, -4.56608027e-01,
          -6.03173554e-01, -2.93131083e-01, -5.58076501e-01,
          -1.35291263e-01, -4.96068001e-01, 6.20085001e-02,
          -5.07342279e-01, 2.08574042e-01, -5.86262167e-01,
          3.66413862e-01, -6.48270667e-01, 5.29890776e-01,
          -6.48270667e-01, 6.59544945e-01, -5.69350779e-01,
          -2.25485452e-02, -4.00236666e-01, -1.12742726e-02,
          -2.64945388e-01, -5.63713629e-03, -1.40928403e-01, 0., 0.,
          -1.74751222e-01, 8.45570415e-02, -9.01941806e-02,
          1.18379861e-01, 5.63713629e-03, 1.46565542e-01, 9.01941806e-02,
          1.12742722e-01, 1.63476944e-01, 7.32827708e-02,
          -5.46802223e-01, -3.83325249e-01, -4.50970888e-01,
          -4.17148083e-01, -3.43865305e-01, -4.22785223e-01,
          -2.48034000e-01, -3.77688140e-01, -3.49502444e-01,
          -3.66413862e-01, -4.50970888e-01, -3.66413862e-01,
          1.97299764e-01, -3.94599527e-01, 2.93131083e-01,
          -4.50970888e-01, 3.94599527e-01, -4.62245166e-01,
          4.96068001e-01, -4.39696610e-01, 4.05873805e-01,
          -4.05873805e-01, 3.04405361e-01, -4.00236666e-01,
          -2.81856805e-01, 3.49502444e-01, -1.97299764e-01,
          2.53671139e-01, -9.58313122e-02, 2.25485444e-01, 0.,
          2.48034000e-01, 9.01941806e-02, 2.19848305e-01, 1.91662624e-01,
          2.48034000e-01, 2.81856805e-01, 3.26953888e-01, 1.97299764e-01,
          4.22785223e-01, 1.01468451e-01, 4.67882305e-01, 5.63713629e-03,
          4.84793723e-01, -9.01941806e-02, 4.73519444e-01,
          -1.91662624e-01, 4.28422362e-01, -2.25485444e-01,
          3.38228166e-01, -9.58313122e-02, 3.21316779e-01, 0.,
